---------------------------
---------------------------
COUNTY_NAME CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
LOWERCASE
    No Problems Found :) 
------

------
EXTRANEOUS CONSECUTIVE SYMBOLS
    No Problems Found :) 
------

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    No Problems Found :) 
------

------
VALUES IN county_name WITH DUPLICATE WORDS: 
    No Problems Found :) 
------

------
SIMILAR VALUES IN county_name: 
    CLAY ||| [[CLAYTON]]
------

------------


------------
SPECIAL CHECK

------
IRREGULAR COUNTY NAME TO FIPS RELATIONS
    No Problems Found :) 
------

------
IRREGULAR COUNTY FIPS TO NAMES RELATIONS
    No Problems Found :) 
------

------
ALL COUNTY NAME, COUNTY FIPS PAIRS
    ('RANDOLPH', '13243')
    ('RICHMOND', '13245')
    ('ROCKDALE', '13247')
    ('SCHLEY', '13249')
    ('SCREVEN', '13251')
    ('SEMINOLE', '13253')
    ('SPALDING', '13255')
    ('STATE FLOATING', '<<<EC: VALUE WAS EMPTY>>>')
    ('STEPHENS', '13257')
    ('STEWART', '13259')
    ('SUMTER', '13261')
    ('TALBOT', '13263')
    ('TALIAFERRO', '13265')
    ('TATTNALL', '13267')
    ('TAYLOR', '13269')
    ('TELFAIR', '13271')
    ('TERRELL', '13273')
    ('THOMAS', '13275')
    ('TIFT', '13277')
    ('TOOMBS', '13279')
    ('TOWNS', '13281')
    ('TREUTLEN', '13283')
    ('TROUP', '13285')
    ('TURNER', '13287')
    ('TWIGGS', '13289')
    ('UNION', '13291')
    ('UPSON', '13293')
    ('WALKER', '13295')
    ('WALTON', '13297')
    ('WARE', '13299')
    ('WARREN', '13301')
    ('WASHINGTON', '13303')
    ('WAYNE', '13305')
    ('WEBSTER', '13307')
    ('WHEELER', '13309')
    ('WHITE', '13311')
    ('WHITFIELD', '13313')
    ('WILCOX', '13315')
    ('WILKES', '13317')
    ('WILKINSON', '13319')
    ('WORTH', '13321')
------

---------
------
ALL VALUES:
    APPLING
    ATKINSON
    BACON
    BAKER
    BALDWIN
    BANKS
    BARROW
    BARTOW
    BEN HILL
    BERRIEN
    BIBB
    BLECKLEY
    BRANTLEY
    BROOKS
    BRYAN
    BULLOCH
    BURKE
    BUTTS
    CALHOUN
    CAMDEN
    CANDLER
    CARROLL
    CATOOSA
    CHARLTON
    CHATHAM
    CHATTAHOOCHEE
    CHATTOOGA
    CHEROKEE
    CLARKE
    CLAY
    CLAYTON
    CLINCH
    COBB
    COFFEE
    COLQUITT
    COLUMBIA
    COOK
    COWETA
    CRAWFORD
    CRISP
    DADE
    DAWSON
    DECATUR
    DEKALB
    DODGE
    DOOLY
    DOUGHERTY
    DOUGLAS
    EARLY
    ECHOLS
    EFFINGHAM
    ELBERT
    EMANUEL
    EVANS
    FANNIN
    FAYETTE
    FLOYD
    FORSYTH
    FRANKLIN
    FULTON
    GILMER
    GLASCOCK
    GLYNN
    GORDON
    GRADY
    GREENE
    GWINNETT
    HABERSHAM
    HALL
    HANCOCK
    HARALSON
    HARRIS
    HART
    HEARD
    HENRY
    HOUSTON
    IRWIN
    JACKSON
    JASPER
    JEFF DAVIS
    JEFFERSON
    JENKINS
    JOHNSON
    JONES
    LAMAR
    LANIER
    LAURENS
    LEE
    LIBERTY
    LINCOLN
    LONG
    LOWNDES
    LUMPKIN
    MACON
    MADISON
    MARION
    MCDUFFIE
    MCINTOSH
    MERIWETHER
    MILLER
    MITCHELL
    MONROE
    MONTGOMERY
    MORGAN
    MURRAY
    MUSCOGEE
    NEWTON
    OCONEE
    OGLETHORPE
    PAULDING
    PEACH
    PICKENS
    PIERCE
    PIKE
    POLK
    PULASKI
    PUTNAM
    QUITMAN
    RABUN
    RANDOLPH
    RICHMOND
    ROCKDALE
    SCHLEY
    SCREVEN
    SEMINOLE
    SPALDING
    STATE FLOATING
    STEPHENS
    STEWART
    SUMTER
    TALBOT
    TALIAFERRO
    TATTNALL
    TAYLOR
    TELFAIR
    TERRELL
    THOMAS
    TIFT
    TOOMBS
    TOWNS
    TREUTLEN
    TROUP
    TURNER
    TWIGGS
    UNION
    UPSON
    WALKER
    WALTON
    WARE
    WARREN
    WASHINGTON
    WAYNE
    WEBSTER
    WHEELER
    WHITE
    WHITFIELD
    WILCOX
    WILKES
    WILKINSON
    WORTH
------

