---------------------------
---------------------------
COUNTY_NAME CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
LOWERCASE
    No Problems Found :) 
------

------
EXTRANEOUS CONSECUTIVE SYMBOLS
    No Problems Found :) 
------

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    ST. LOUIS COUNTY ||| [[COUNTY]]
------

------
VALUES IN county_name WITH DUPLICATE WORDS: 
    No Problems Found :) 
------

------
SIMILAR VALUES IN county_name: 
   No Problems Found :) 
------

------------


------------
SPECIAL CHECK

------
IRREGULAR COUNTY NAME TO FIPS RELATIONS
    No Problems Found :) 
------

------
IRREGULAR COUNTY FIPS TO NAMES RELATIONS
    No Problems Found :) 
------

------
ALL COUNTY NAME, COUNTY FIPS PAIRS
    PIKE
    PLATTE
    POLK
    PULASKI
    PUTNAM
    RALLS
    RANDOLPH
    RAY
    REYNOLDS
    RIPLEY
    SALINE
    SCHUYLER
    SCOTLAND
    SCOTT
    SHANNON
    SHELBY
    ST. CHARLES
    ST. CLAIR
    ST. FRANCOIS
    ST. LOUIS CITY
    ST. LOUIS COUNTY
    STE. GENEVIEVE
    STODDARD
    STONE
    SULLIVAN
    TANEY
    TEXAS
    VERNON
    WARREN
    WASHINGTON
    WAYNE
    WEBSTER
    WORTH
    WRIGHT
------

