---------------------------
---------------------------
COUNTY_NAME CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
LOWERCASE
    No Problems Found :) 
------

------
EXTRANEOUS CONSECUTIVE SYMBOLS
    No Problems Found :) 
------

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    No Problems Found :) 
------

------
VALUES IN county_name WITH DUPLICATE WORDS: 
    No Problems Found :) 
------

------
SIMILAR VALUES IN county_name: 
    GRAY ||| [[GRAYSON]]
    HILL ||| [[HEMPHILL]]
    JACK ||| [[JACKSON]]
    WARD ||| [[EDWARDS]]
    SMITH ||| [[DEAF SMITH]]
    COLLIN ||| [[COLLINGSWORTH]]
------

------------


------------
SPECIAL CHECK

------
IRREGULAR COUNTY NAME TO FIPS RELATIONS
    No Problems Found :) 
------

------
IRREGULAR COUNTY FIPS TO NAMES RELATIONS
    No Problems Found :) 
------

------
ALL COUNTY NAME, COUNTY FIPS PAIRS
    ('GUADALUPE', '48187')
    ('HALE', '48189')
    ('HALL', '48191')
    ('HAMILTON', '48193')
    ('HANSFORD', '48195')
    ('HARDEMAN', '48197')
    ('HARDIN', '48199')
    ('HARRIS', '48201')
    ('HARRISON', '48203')
    ('HARTLEY', '48205')
    ('HASKELL', '48207')
    ('HAYS', '48209')
    ('HEMPHILL', '48211')
    ('HENDERSON', '48213')
    ('HIDALGO', '48215')
    ('HILL', '48217')
    ('HOCKLEY', '48219')
    ('HOOD', '48221')
    ('HOPKINS', '48223')
    ('HOUSTON', '48225')
    ('HOWARD', '48227')
    ('HUDSPETH', '48229')
    ('HUNT', '48231')
    ('HUTCHINSON', '48233')
    ('IRION', '48235')
    ('JACK', '48237')
    ('JACKSON', '48239')
    ('JASPER', '48241')
    ('JEFF DAVIS', '48243')
    ('JEFFERSON', '48245')
    ('JIM HOGG', '48247')
    ('JIM WELLS', '48249')
    ('JOHNSON', '48251')
    ('JONES', '48253')
    ('KARNES', '48255')
    ('KAUFMAN', '48257')
    ('KENDALL', '48259')
    ('KENEDY', '48261')
    ('KENT', '48263')
    ('KERR', '48265')
    ('KIMBLE', '48267')
    ('KING', '48269')
    ('KINNEY', '48271')
    ('KLEBERG', '48273')
    ('KNOX', '48275')
    ('LA SALLE', '48283')
    ('LAMAR', '48277')
    ('LAMB', '48279')
    ('LAMPASAS', '48281')
    ('LAVACA', '48285')
    ('LEE', '48287')
    ('LEON', '48289')
    ('LIBERTY', '48291')
    ('LIMESTONE', '48293')
    ('LIPSCOMB', '48295')
    ('LIVE OAK', '48297')
    ('LLANO', '48299')
    ('LOVING', '48301')
    ('LUBBOCK', '48303')
    ('LYNN', '48305')
    ('MADISON', '48313')
    ('MARION', '48315')
    ('MARTIN', '48317')
    ('MASON', '48319')
    ('MATAGORDA', '48321')
    ('MAVERICK', '48323')
    ('MCCULLOCH', '48307')
    ('MCLENNAN', '48309')
    ('MCMULLEN', '48311')
    ('MEDINA', '48325')
    ('MENARD', '48327')
    ('MIDLAND', '48329')
    ('MILAM', '48331')
    ('MILLS', '48333')
    ('MITCHELL', '48335')
    ('MONTAGUE', '48337')
    ('MONTGOMERY', '48339')
    ('MOORE', '48341')
    ('MORRIS', '48343')
    ('MOTLEY', '48345')
    ('NACOGDOCHES', '48347')
    ('NAVARRO', '48349')
    ('NEWTON', '48351')
    ('NOLAN', '48353')
    ('NUECES', '48355')
    ('OCHILTREE', '48357')
    ('OLDHAM', '48359')
    ('ORANGE', '48361')
    ('PALO PINTO', '48363')
    ('PANOLA', '48365')
    ('PARKER', '48367')
    ('PARMER', '48369')
    ('PECOS', '48371')
    ('POLK', '48373')
    ('POTTER', '48375')
    ('PRESIDIO', '48377')
    ('RAINS', '48379')
    ('RANDALL', '48381')
    ('REAGAN', '48383')
    ('REAL', '48385')
    ('RED RIVER', '48387')
    ('REEVES', '48389')
    ('REFUGIO', '48391')
    ('ROBERTS', '48393')
    ('ROBERTSON', '48395')
    ('ROCKWALL', '48397')
    ('RUNNELS', '48399')
    ('RUSK', '48401')
    ('SABINE', '48403')
    ('SAN AUGUSTINE', '48405')
    ('SAN JACINTO', '48407')
    ('SAN PATRICIO', '48409')
    ('SAN SABA', '48411')
    ('SCHLEICHER', '48413')
    ('SCURRY', '48415')
    ('SHACKELFORD', '48417')
    ('SHELBY', '48419')
    ('SHERMAN', '48421')
    ('SMITH', '48423')
    ('SOMERVELL', '48425')
    ('STARR', '48427')
    ('STEPHENS', '48429')
    ('STERLING', '48431')
    ('STONEWALL', '48433')
    ('SUTTON', '48435')
    ('SWISHER', '48437')
    ('TARRANT', '48439')
    ('TAYLOR', '48441')
    ('TERRELL', '48443')
    ('TERRY', '48445')
    ('THROCKMORTON', '48447')
    ('TITUS', '48449')
    ('TOM GREEN', '48451')
    ('TRAVIS', '48453')
    ('TRINITY', '48455')
    ('TYLER', '48457')
    ('UPSHUR', '48459')
    ('UPTON', '48461')
    ('UVALDE', '48463')
    ('VAL VERDE', '48465')
    ('VAN ZANDT', '48467')
    ('VICTORIA', '48469')
    ('WALKER', '48471')
    ('WALLER', '48473')
    ('WARD', '48475')
    ('WASHINGTON', '48477')
    ('WEBB', '48479')
    ('WHARTON', '48481')
    ('WHEELER', '48483')
    ('WICHITA', '48485')
    ('WILBARGER', '48487')
    ('WILLACY', '48489')
    ('WILLIAMSON', '48491')
    ('WILSON', '48493')
    ('WINKLER', '48495')
    ('WISE', '48497')
    ('WOOD', '48499')
    ('YOAKUM', '48501')
    ('YOUNG', '48503')
    ('ZAPATA', '48505')
    ('ZAVALA', '48507')
------

---------
------
ALL VALUES:
    ANDERSON
    ANDREWS
    ANGELINA
    ARANSAS
    ARCHER
    ARMSTRONG
    ATASCOSA
    AUSTIN
    BAILEY
    BANDERA
    BASTROP
    BAYLOR
    BEE
    BELL
    BEXAR
    BLANCO
    BORDEN
    BOSQUE
    BOWIE
    BRAZORIA
    BRAZOS
    BREWSTER
    BRISCOE
    BROOKS
    BROWN
    BURLESON
    BURNET
    CALDWELL
    CALHOUN
    CALLAHAN
    CAMERON
    CAMP
    CARSON
    CASS
    CASTRO
    CHAMBERS
    CHEROKEE
    CHILDRESS
    CLAY
    COCHRAN
    COKE
    COLEMAN
    COLLIN
    COLLINGSWORTH
    COLORADO
    COMAL
    COMANCHE
    CONCHO
    COOKE
    CORYELL
    COTTLE
    CRANE
    CROCKETT
    CROSBY
    CULBERSON
    DALLAM
    DALLAS
    DAWSON
    DEAF SMITH
    DELTA
    DENTON
    DEWITT
    DICKENS
    DIMMIT
    DONLEY
    DUVAL
    EASTLAND
    ECTOR
    EDWARDS
    EL PASO
    ELLIS
    ERATH
    FALLS
    FANNIN
    FAYETTE
    FISHER
    FLOYD
    FOARD
    FORT BEND
    FRANKLIN
    FREESTONE
    FRIO
    GAINES
    GALVESTON
    GARZA
    GILLESPIE
    GLASSCOCK
    GOLIAD
    GONZALES
    GRAY
    GRAYSON
    GREGG
    GRIMES
    GUADALUPE
    HALE
    HALL
    HAMILTON
    HANSFORD
    HARDEMAN
    HARDIN
    HARRIS
    HARRISON
    HARTLEY
    HASKELL
    HAYS
    HEMPHILL
    HENDERSON
    HIDALGO
    HILL
    HOCKLEY
    HOOD
    HOPKINS
    HOUSTON
    HOWARD
    HUDSPETH
    HUNT
    HUTCHINSON
    IRION
    JACK
    JACKSON
    JASPER
    JEFF DAVIS
    JEFFERSON
    JIM HOGG
    JIM WELLS
    JOHNSON
    JONES
    KARNES
    KAUFMAN
    KENDALL
    KENEDY
    KENT
    KERR
    KIMBLE
    KING
    KINNEY
    KLEBERG
    KNOX
    LA SALLE
    LAMAR
    LAMB
    LAMPASAS
    LAVACA
    LEE
    LEON
    LIBERTY
    LIMESTONE
    LIPSCOMB
    LIVE OAK
    LLANO
    LOVING
    LUBBOCK
    LYNN
    MADISON
    MARION
    MARTIN
    MASON
    MATAGORDA
    MAVERICK
    MCCULLOCH
    MCLENNAN
    MCMULLEN
    MEDINA
    MENARD
    MIDLAND
    MILAM
    MILLS
    MITCHELL
    MONTAGUE
    MONTGOMERY
    MOORE
    MORRIS
    MOTLEY
    NACOGDOCHES
    NAVARRO
    NEWTON
    NOLAN
    NUECES
    OCHILTREE
    OLDHAM
    ORANGE
    PALO PINTO
    PANOLA
    PARKER
    PARMER
    PECOS
    POLK
    POTTER
    PRESIDIO
    RAINS
    RANDALL
    REAGAN
    REAL
    RED RIVER
    REEVES
    REFUGIO
    ROBERTS
    ROBERTSON
    ROCKWALL
    RUNNELS
    RUSK
    SABINE
    SAN AUGUSTINE
    SAN JACINTO
    SAN PATRICIO
    SAN SABA
    SCHLEICHER
    SCURRY
    SHACKELFORD
    SHELBY
    SHERMAN
    SMITH
    SOMERVELL
    STARR
    STEPHENS
    STERLING
    STONEWALL
    SUTTON
    SWISHER
    TARRANT
    TAYLOR
    TERRELL
    TERRY
    THROCKMORTON
    TITUS
    TOM GREEN
    TRAVIS
    TRINITY
    TYLER
    UPSHUR
    UPTON
    UVALDE
    VAL VERDE
    VAN ZANDT
    VICTORIA
    WALKER
    WALLER
    WARD
    WASHINGTON
    WEBB
    WHARTON
    WHEELER
    WICHITA
    WILBARGER
    WILLACY
    WILLIAMSON
    WILSON
    WINKLER
    WISE
    WOOD
    YOAKUM
    YOUNG
    ZAPATA
    ZAVALA
------

